時代,問題,答え
旧石器時代,今から約700万年前から600万年前にアフリカにあらわれた最も古い人類を漢字２字で何というか。,猿人 (えんじん)
旧石器時代,250万年ほど前から1万年ほど前まで続いた地球全体が寒冷化した時期を何というか。,氷河時代
旧石器時代,今から約200万年前にあらわれた人類を何というか。,原人（げんじん）
旧石器時代,約20万年前にあらわれた，現在の人類の直接の祖先を何というか。,新人(ホモ・サピエンス)
旧石器時代,打製石器を使い狩猟と採集で生活していた時代を何というか。,旧石器時代
旧石器時代,食料の調理や保存のために使われた道具を何というか。,土器(どき)
旧石器時代,石の表面をみがいてつくられ木を切ったり加工したりするために使った道具を何というか。,磨製石器 (ませい)
旧石器時代,土器や磨製石器が使われ，農耕や牧畜（ぼくちく）が始まった時代を何というか。,新石器時代(しんせっきじだい)
旧石器時代,文明のおこりとともに（　）や鉄器などの金属器が祭りや戦いの道具として使われるようになった。,青銅器 (せいどうき)
旧石器時代,紀元前3000年ごろに，ナイル川の流域で栄えた文明を何というか,エジプト文明
旧石器時代,エジプト文明で国王が築かせた石造りの巨大な四角すいの建造物を何というか,ピラミッド
旧石器時代,エジプト文明でつくられた１年を365日とする暦を何というか。,太陽暦(たいようれき)
旧石器時代,エジプト文明で使用された文字を何というか。,象形文字(ヒエログリフ)
旧石器時代,紀元前3000年ごろにチグリス川とユーフラテス川にはさまれた地域で栄えた文明を何というか,メソポタミア文明
旧石器時代,メソポタミア文明で発達し，粘土板に刻まれた文字を何というか。,くさび形文字
旧石器時代,現在の中東や中近東をさしている「太陽がのぼる土地」を意味する言葉を何というか。,オリエント
旧石器時代,紀元前2500年ごろにインダス川流域でおこった文明を何というか,インダス文明
旧石器時代,紀元前1500年ごろ，中央アジアからインダス川流域に達文して先住民を征服した人々を何というか。,アーリア人
旧石器時代,紀元前５世紀ごろにインドで開かれた，「心の迷いを捨て去ればこの世の苦しみからのがれる」とする宗教を何というか。,仏教
旧石器時代,仏教を開いた人物はだれか。,シャカ(釈迦)
旧石器時代,バレスチナのユダヤ人の中からあらわれて.「神を信じる者は救われる」と説き，救世主(キリスト）と呼ばれた人物はだれか。,イエス
旧石器時代,イエスの教えをもとに成立した宗教を何というか。,キリスト教
旧石器時代,７世紀はじめにアラビア半島で成立したアラーの前ではすべての人は平等であるとした宗教を何というか。,イスラム教
旧石器時代,イスラム教の宗教を開いた人物はだれか。,ムハンマド
旧石器時代,ギリシャで発展した神殿と広場を中心とする都市国家を何というか。,ポリス
旧石器時代,地中海地域を支配した帝国を何というか。,ローマ帝国
旧石器時代,紀元前16世紀ごろに黄河（こうが）流域でつくられた国を何というか。,殷 (いん)
旧石器時代,殷（いん）の国で使われた，亀の甲や牛の骨に刻まれた文字を何というか。 ,甲骨文字 (こうこつもじ)
旧石器時代,儒学の教えを説いたのはだれか。,孔子
旧石器時代,紀元前221年に中国を統一した国を何というか。,秦 (しん)
旧石器時代,はじめて「皇帝」を名乗った秦の国の王はだれか。,始皇帝 (しこうてい)
旧石器時代,始皇帝が北方の異民族の侵入を防ぐ目的で築いたものを何というか。,万里の長城
旧石器時代,秦の後に中国を統一し広大な地域を支配した国を何というか。,漢(前漢) (かん(ぜんかん))
旧石器時代,漢の国と西方を結んだ交易路を何というか。,シルクロード(絹の道）
旧石器時代,シルクロードの交易路を通って，中国から西方にもたらされた代表的なものは何か。 ,絹(きぬ)
縄文・弥生・古墳時代,ナウマン象の「きば」やオツノジ力の角の化石などが見つかった，長野県にある湖を何というか。,野尻湖 (のじりこ)
縄文・弥生・古墳時代,打製石器が発見され日本に旧石器時代があったことを明らかにした群馬県の遺跡を何というか。,岩宿遺跡 (いわじゅくいせき)
縄文・弥生・古墳時代,縄文土器が使われていた時代を何というか。,縄文時代
縄文・弥生・古墳時代,縄文時代に，人々が食べ残した貝殻などを捨てたあとを何というか,貝塚 (かいづか)
縄文・弥生・古墳時代,縄文時代につくられるようになった住居で地面をほり下げ屋根をかけたものを何というか。,たて穴住居
縄文・弥生・古墳時代,弥生時代に使われた米を貯蔵する倉庫を何というか。,高床倉庫 (たかゆかそうこ)
縄文・弥生・古墳時代,稲作とともに伝わり，おもに武器や工具に利用された金属器は何か。,鉄器(てっき)
縄文・弥生・古墳時代,静岡県にある弥生時代の代表的な遺跡を何というか。,登呂遺跡 (とろいせき)
縄文・弥生・古墳時代,倭（わ）の奴国（なのくに）の王が使いを送ったのは.中国の何という王朝か。,漢(後漢) (かん(ごかん))
縄文・弥生・古墳時代,「漢委奴国王（かんのわのなのこくおう）」と刻まれた金印が江戸時代に発見されたのは現在の何県か。,福岡県
縄文・弥生・古墳時代,３世紀ごろ30余りの小国を従えていた国を何というか。,邪馬台国 (やまたいこく)
縄文・弥生・古墳時代,邪馬台国をおさめていた女王はだれか。,卑弥呼 (ひみこ)
縄文・弥生・古墳時代,卑弥呼が使いを送ったのは中国の何という王朝か。,魏 (ぎ)
縄文・弥生・古墳時代,邪馬台国についての記述がある中国の歴史書を何というか。,魏志倭人伝 (ぎしわじんでん)
縄文・弥生・古墳時代,近畿地方の有力な豪族が連合してつくった政権を何というか。,大和政権 (やまとせいけん)
縄文・弥生・古墳時代,３世紀の後半からつくられた巨大な墓を何というか。,古墳
縄文・弥生・古墳時代,大阪府堺市にある世界最大級の古墳を何というか。,大仙（だいせん）古墳
縄文・弥生・古墳時代,古墳のうち円形と方形を組み合わせた形をしているものを何というか。,前方後円墳(ぜんぽうこうえんふん)
縄文・弥生・古墳時代,古墳の頂上やまわりに並べられた素焼きの土製品を何というか。,はにわ
縄文・弥生・古墳時代,３世紀中ごろから6世紀末ごろにかけての古墳がさかんにつくられた時代を何というか。,古墳時代
縄文・弥生・古墳時代,４世紀ごろ朝鮮半島の南部で小国を統一して成立した国は百済ともう1つはどこか。,新羅 (しらぎ)
縄文・弥生・古墳時代,小国が分立していた朝鮮半島南端の地域を何というか。,伽耶(任那) (かや(みまな))
縄文・弥生・古墳時代,大和政権が百済（くだら）などと結んで高句麗（こうくり）と戦ったことが記されている碑（ひ）を何というか。,好太王(こうたいおう）碑
縄文・弥生・古墳時代,5世紀には，大和政権は九州地方から（　　）地方南部までの地域を支配するようになった。(　 )にあてはまる地方名を書け。,東北(とうほく)
縄文・弥生・古墳時代,5世紀ごろ大和政権の王は，何と呼ばれるようになったか。,大王（おおきみ）
縄文・弥生・古墳時代,5世紀半ばに中国の南部をおさめ倭（わ）の五王（ごおう）が使いを送った南朝の王朝を何というか,宋 (そう)
縄文・弥生・古墳時代,渡来人（とらいじん）の人々が伝えた，高温で焼かれたかたい土器を何というか。,須恵器 (すえき)
縄文・弥生・古墳時代,渡来人の人々が伝えた平仮名や片仮名のもとになった文字を何というか。,漢字
縄文・弥生・古墳時代,石を打ち欠いてつくった、するどい刃をもつ石器を何というか。,打製石器
縄文・弥生・古墳時代,農耕や牧畜が発連し、食料が豊かになると争いが増えた。このようななかで強い集団が弱い集団を従えてできたものを何というか。,国
縄文・弥生・古墳時代,春秋戦国時代の中国で孔子が説いた教えをもとにしておこった、新しい思想を何というか。,儒学（儒教）
縄文・弥生・古墳時代,秦がほろんだのちに中国を統一し、紀元前2世紀には、朝鮮半島に楽浪郡を設けて、中央アジアまで支配した国を何というか。,漢
縄文・弥生・古墳時代,1万2000年ほど前から日本でつくられるようになった、表面に縄目のような文様のついた土器を何というか。,縄文土器
縄文・弥生・古墳時代,縄文時代の人々が，魔除けや食物の豊かさをいのるためにつくったと考えられる人形を何というか。,土偶
縄文・弥生・古墳時代,青森県で発掘された、最大で500人が住んでいたといわれる縄文時代の代表的な遺跡を何というか。,三内丸山遺跡(さんないまるやまいせき)
縄文・弥生・古墳時代,稲作とともに伝えられた青銅器や鉄器をまとめて何というか。,金属器
縄文・弥生・古墳時代,弥生時代につくられるようになった、赤褐色をした、薄手でかための土器を何というか。,弥生土器(やよいどき)
縄文・弥生・古墳時代,佐賀県で、物見やぐらをそなえた弥生時代の大集落のあとが発掘された。この遺跡を何というか。,吉野ヶ里遺跡(よしのがりいせき)
縄文・弥生・古墳時代,紀元前後のころ、倭（日本）には100余りの国があり、楽浪郡を通じて漢に使いを送る国もあったと記されている中国の歴史書を何というか。,漢書(かんじょ)
縄文・弥生・古墳時代,1世紀の半ばに，倭の奴国の王が後漢に使いを送り皇帝から授けられた「漢委奴国王」と刻まれているものは何か。,金印(きんいん)
縄文・弥生・古墳時代,3世紀ごろの中国では後漢がほろび、魏、蜀、呉に分かれて争っていた。この時代を何というか。,三国時代(さんごくじだい)
縄文・弥生・古墳時代,卑弥呼が魏の皇帝から金印とともに授けられたとされる称号を何というか,親魏倭王(しんぎわおう)
縄文・弥生・古墳時代,邪馬台国のあった場所については、二つの説に分かれている。近畿（大和、奈良県）説ともう一つはどこ説か。,九州説
縄文・弥生・古墳時代,はにわのなかで、鉄でできたかぶととよろいを着け、刀を持った完全武装の姿のものを何というか,武人はにわ(ぶじんはにわ)
縄文・弥生・古墳時代,稲作に関係の深い自然の神々で、水を支配するとされ、当時の人々に信仰されていた神を何というか。,へびの神
縄文・弥生・古墳時代,国のおこりや王たちのこと、死後の世界についての考え方がのちにまとめられたものを何というか,神話
縄文・弥生・古墳時代,5世紀ごろの中国で、南と北に分かれて、国々の対立が統いていた時代を何というか。,南北朝時代
縄文・弥生・古墳時代,紀元前後におこった国で、朝鮮半島の北部で勢力をのばした国を何というか。,高句麗(コウクリ)
縄文・弥生・古墳時代,5世紀に、倭の五王がたびたび使いを送ったのは、当時の中国の北朝、南朝のうちどちらか。,南朝(なんちょう)
縄文・弥生・古墳時代,朝鮮半島から日本列島に、一族でまとまって移り住んだ人々を何というか,渡来人(トライジン)
縄文・弥生・古墳時代,渡来人の人々は財政や政治の面でも活躍したが，そのなかで、何の記録をとっていたか,朝廷
飛鳥時代,6世紀末に南北朝を統一して中国を支配した王朝を何というか。,隋 (ずい)
飛鳥時代,推古天皇を助け，蘇我氏とともに政治を行った人物はだれか。,聖徳太子(しょうとくたいし)
飛鳥時代,聖徳太子が定めた家柄にとらわれず才能のある人物を採用する制度を何というか。,冠位十二階
飛鳥時代,聖徳太子が制定した，朝廷の役人の心構えを示したきまりを何というか。,十七条の憲法(じゅうしちじょうのけんぽう)
飛鳥時代,進んだ中国の制度や文化を取り入れるために聖徳太子が派遣した使節を何というか,遣隋使 (けんずいし)
飛鳥時代,遣隋使として中国に派遣された代表的な人物はだれか。,小野妹子(おののいもこ)
飛鳥時代,6世紀の半ばに日本に伝わった宗教は何か。 ,仏教
飛鳥時代,飛鳥地方を中心に栄えた，仏教をもとにした文化を何というか。,飛鳥文化(あすかぶんか)
飛鳥時代,飛鳥文化の代表的なもので，聖徳太子が建てたとされる世界最古の木造建築物を何というか。,法隆寺(ほうりゅうじ)
飛鳥時代,7世紀はじめに隋（ずい）がほろんだあと中国を統一した王朝を何というか。,唐(とう)
飛鳥時代,中大兄皇子（なかのおうえのおうじ）らが蘇我氏をたおして始めた，一連の政治改革を何というか。,大化の改新
飛鳥時代,中大兄皇子らが蘇我（そが）氏をたおして大化の改新の改革を始めたのは何年のことか。,645年
飛鳥時代,中大兄皇子とともに大化の改新を進め、後に藤原の姓をあたえられた人物はだれか。,中臣鎌足 (なかとみのかまたり)
飛鳥時代,大化の改新の改革で打ち出された全国の土地と人民を国のものとする制度を何というか。,公地・公民(こうち・こうみん)
飛鳥時代,日本はほろぼされた百済（くだら）復興のために朝鮮半島に兵を送ったが新羅（しらぎ）と唐の連合軍に敗れた。この戦いを何というか。,白村江の戦い (はくそんこう)
飛鳥時代,天智天皇の死後に起きた，あとつぎをめぐる争いを何というか。,壬申の乱 (じんしんのらん)
飛鳥時代,大化の改新に勝利し中央集権国家をめざした天皇はだれか,天武天皇 (てんむてんのう)
奈良時代,唐の法律にならい７０１年につくられたきまりを何というか。,大宝律令 (たいほうりつりょう)
奈良時代,天皇から高い位をあたえられた一族を何というか。,貴族
奈良時代,710年に奈良盆地北部につくられた都を何というか。,平城京(へいじょうきょう)
奈良時代,平城京に都が置かれてから京都に都を移すまでの時代を何というか。,奈良時代
奈良時代,律令制のもと地方の国の政治を行った役人を何というか。,国司 (こくし)
奈良時代,国司のもとで郡の政治を行った役人を何というか,郡司 (ぐんじ)
